-- Merging decision tree log ---
application
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:8:4-42:19
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a6913e6edc822ebebca8a5f75eba24/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a6913e6edc822ebebca8a5f75eba24/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/da76d345c44686bcff5886a98d78d253/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/da76d345c44686bcff5886a98d78d253/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/da76d345c44686bcff5886a98d78d253/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
